date,product_id,city_id,orders
11/5/2019,5848,13,2
11/30/2018,7175,24,7
4/30/2019,7510,16,5
11/2/2019,398,22,12
10/25/2019,1527,13,2
7/14/2019,2897,26,6
10/14/2019,5666,25,2
12/4/2019,7223,2,15
4/3/2019,5314,11,7
7/3/2019,7368,25,1
9/5/2018,5363,23,1
3/27/2019,7577,6,1
11/9/2019,6850,1,2
7/20/2019,4413,3,7
9/3/2018,3107,9,2
11/18/2018,3904,1,9
12/7/2019,1564,13,96
8/2/2018,1943,13,1
7/10/2019,1533,18,82
10/31/2018,2714,28,8
5/29/2019,4586,22,2
10/9/2018,2502,13,5
2/20/2019,2945,22,2
7/12/2019,3247,0,3
10/9/2018,6803,19,23
7/24/2019,7148,16,9
3/24/2019,5031,0,6
10/18/2019,4128,18,2
6/17/2019,1828,0,1
8/22/2018,133,16,2
2/18/2019,5428,26,1
8/13/2019,5073,13,1
1/20/2019,7510,16,2
10/10/2018,3965,9,1
4/25/2019,2504,2,2
8/12/2019,3315,14,3
8/5/2019,7140,18,37
3/8/2019,2668,16,1
8/12/2019,4908,14,4
10/31/2018,1307,1,3
7/13/2019,2457,3,25
1/25/2019,1613,28,6
9/1/2018,2264,18,1
6/1/2019,6386,2,1
1/26/2019,6315,22,1
1/27/2019,3995,18,31
3/28/2019,1658,16,27
11/23/2018,1073,2,1
9/1/2018,1484,3,19
12/27/2018,1935,2,62
7/7/2019,6640,26,48
12/4/2018,219,3,3
1/2/2019,5371,22,4
12/7/2019,6801,3,7
9/6/2018,6716,16,4
12/14/2018,2654,11,1
7/19/2019,6390,0,1
7/4/2019,7138,28,3
2/8/2019,1973,16,1
10/30/2019,1931,0,57
8/2/2019,2051,13,1
8/19/2019,1047,30,5
6/21/2019,4587,9,22
8/7/2018,5278,13,1
3/2/2019,7208,6,1
11/11/2018,4108,13,3
11/16/2019,2999,7,1
7/23/2019,4342,22,29
7/26/2019,4439,2,24
7/17/2018,2568,22,8
11/10/2018,6309,29,11
11/17/2019,88,24,13
8/4/2018,5389,24,2
1/1/2019,6533,17,5
5/10/2019,2137,2,10
8/2/2018,2238,22,5
8/18/2018,6492,16,1
11/24/2018,1848,14,120
6/21/2019,7350,16,31
11/5/2018,5738,13,42
7/20/2018,7334,21,9
7/12/2019,5250,3,9
11/4/2019,1875,13,4
12/7/2018,1700,8,2
9/30/2018,954,2,1
10/25/2018,5926,13,24
9/10/2018,2220,2,99
10/14/2019,7011,9,24
12/6/2018,6740,13,3
5/13/2019,1980,6,1
11/17/2019,5975,18,1
6/11/2019,6093,28,1
2/12/2019,754,18,1
11/28/2019,1307,1,9
11/23/2018,3197,17,15
4/17/2019,1233,16,18
11/8/2019,5282,4,6
9/8/2018,547,4,19
6/11/2019,5436,14,1
11/1/2019,888,20,14
4/18/2019,5320,13,1
12/14/2018,460,18,4
11/13/2018,2845,23,2
8/19/2019,2426,22,1
8/3/2018,3783,14,3
6/17/2019,7526,14,12
6/22/2019,354,13,2
8/2/2019,6399,0,1
11/23/2019,528,0,3
12/8/2018,5486,14,1
8/18/2019,1406,14,26
12/25/2018,27,10,41
2/3/2019,5022,2,43
2/20/2019,438,22,28
10/28/2018,3034,0,1
1/12/2019,5780,0,2
11/1/2019,4146,9,1
10/8/2019,1062,13,22
10/23/2018,785,16,1
10/8/2018,255,13,1
12/6/2018,5521,7,1
5/7/2019,487,26,14
3/3/2019,1503,21,2
10/15/2019,6371,7,22
